filiere,puismaxinstallee
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,210.0
Solaire,249.9
Solaire,228.0
Solaire,90.0
Solaire,90.0
Solaire,98.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,90.0
Solaire,97.0
Solaire,84.0
Solaire,127.76
Hydraulique,480.0
Hydraulique,480.0
Solaire,167.44
Solaire,46.6
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,80.0
Solaire,80.0
Solaire,99.0
Solaire,99.0
Solaire,66.48
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,95.0
Solaire,76.72
Solaire,374.25
Solaire,216.0
Solaire,162.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,49.67
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,800.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,64.97
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,193.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Solaire,99.0
Hydraulique,497.0
Solaire,31.42
Solaire,108.37
Solaire,85.0
Solaire,30.59
Solaire,71.37
Solaire,68.474
Solaire,34.23
Solaire,99.78
Solaire,249.0
Solaire,63.9
Solaire,114.94
Solaire,90.0
Solaire,83.0
Solaire,56.022
Solaire,100.0
Solaire,147.0
Solaire,99.0
Solaire,35.03
Solaire,66.9
Solaire,55.54
Solaire,93.0
Solaire,99.0
Solaire,57.14
Solaire,182.0
Solaire,108.0
Solaire,99.83
Solaire,69.552
Solaire,98.609
Solaire,99.0
Solaire,248.64
Solaire,36.99
Solaire,69.622
Solaire,89.0
Solaire,93.042
Solaire,140.641
Solaire,250.0
Solaire,99.9
Solaire,99.6
Solaire,100.0
Solaire,147.0
Solaire,250.0
Solaire,99.94
Solaire,63.892
Solaire,79.04
Solaire,187.0
Solaire,100.0
Solaire,100.0
Solaire,111.54
Solaire,75.0
Solaire,100.0
Solaire,88.72
Solaire,99.0
Solaire,101.0
Solaire,83.0
Solaire,83.0
Solaire,99.0
Solaire,53.0
Solaire,76.7
Solaire,72.2
Solaire,95.37
Solaire,99.45
Solaire,71.0
Solaire,73.125
Solaire,55.892
Solaire,53.95
Solaire,99.99
Solaire,128.006
Solaire,92.0
Solaire,44.886
Solaire,52.328
Solaire,44.0
Solaire,85.742
Solaire,82.8
Solaire,267.18
Solaire,81.0
Solaire,83.0
Solaire,30.506
Solaire,90.04
Solaire,73.98
Solaire,160.0
Solaire,99.84
Solaire,62.28
Solaire,177.0
Solaire,40.63
Solaire,48.4
Solaire,183.0
Solaire,98.0
Solaire,94.666
Solaire,50.0
Solaire,49.88
Solaire,44.552
Solaire,69.506
Hydraulique,75.0
Solaire,222.0
Solaire,120.27
Solaire,60.392
Hydraulique,75.0
Solaire,45.78
Solaire,82.078
Solaire,109.0
Solaire,249.0
Bioénergies,499.0
Solaire,45.84
Solaire,68.75
Solaire,84.0
Solaire,80.0
Solaire,47.92
Solaire,52.24
Solaire,47.466
Solaire,99.82
Solaire,96.81
Solaire,131.0
Solaire,80.022
Solaire,44.45
Solaire,43.192
Solaire,51.118
Solaire,87.0
Solaire,121.55
Solaire,90.0
Solaire,100.0
Solaire,60.0
Solaire,61.04
Solaire,44.32
Solaire,343.0
Solaire,63.106
Bioénergies,200.0
Eolien,12000.0
Solaire,99.0
Solaire,50.0
Solaire,90.0
Solaire,99.73
Solaire,110.126
Bioénergies,160.0
Hydraulique,70.0
Hydraulique,850.0
Solaire,29.96
Hydraulique,140.0
Solaire,139.44
Solaire,120.65
Solaire,46.3
Solaire,90.0
Solaire,245.0
Solaire,100.0
Solaire,117.565
Solaire,100.0
Solaire,245.0
Solaire,165.65
Solaire,103.0
Solaire,100.0
Solaire,97.858
Solaire,70.0
Solaire,102.0
Solaire,56.0
Solaire,244.764
Solaire,29.9
Solaire,227.894
Solaire,77.88
Solaire,89.28
Solaire,97.92
Solaire,86.0
Solaire,100.0
Solaire,129.518
Solaire,828.0
Solaire,102.0
Solaire,95.0
Solaire,83.326
Solaire,45.0
Solaire,99.82
Solaire,99.72
Solaire,99.72
Solaire,99.0
Solaire,122.34
Solaire,36.618
Solaire,133.0
Solaire,104.0
Solaire,248.0
Solaire,210.0
Solaire,100.0
Solaire,108.0
Solaire,66.0
Solaire,100.0
Solaire,161.33
Solaire,95.16
Solaire,100.0
Solaire,100.0
Solaire,100.0
Solaire,36.584
Solaire,50.0
Solaire,49.82
Solaire,249.0
Solaire,85.36
Solaire,227.0
Solaire,64.3
Solaire,100.0
Solaire,216.0
Solaire,54.0
Solaire,52.612
Solaire,36.45
Bioénergies,221.0
Solaire,102.0
Solaire,97.86
Solaire,55.56
Thermique non renouvelable,299.0
Thermique non renouvelable,299.0
Solaire,124.58
Solaire,72.41
Solaire,62.11
Solaire,95.855
Solaire,99.9
Solaire,51.87
Hydraulique,222.0
Solaire,278.4
Solaire,99.9
Solaire,83.48
Solaire,134.044
Thermique non renouvelable,4800.0
Solaire,57.12
Hydraulique,440.0
Solaire,224.37
Solaire,99.84
Solaire,80.632
Solaire,116.13
Thermique non renouvelable,8800.0
Solaire,100.0
Solaire,99.96
Solaire,180.962
Solaire,92.0
Solaire,99.75
Solaire,78.21
Hydraulique,1125.0
Solaire,51.21
Solaire,54.18
Solaire,37.202
Solaire,145.098
Solaire,448.0
Solaire,63.0
Solaire,135.0
Solaire,174.866
Solaire,68.0
Solaire,58.0
Solaire,64.0
Solaire,99.84
Solaire,138.0
Solaire,99.0
Solaire,34.966
Solaire,96.6
Solaire,65.34
Solaire,99.0
Solaire,99.72
Solaire,99.75
Solaire,84.45
Bioénergies,1100.0
Solaire,247.0
Solaire,181.0
Solaire,168.38
Solaire,194.4
Solaire,61.154
Solaire,91.0
Solaire,149.506
Solaire,184.0
Solaire,225.392
Solaire,95.2
Solaire,72.0
Hydraulique,1320.0
Solaire,89.0
Hydraulique,98000.0
Solaire,49.0
Solaire,214.73
Solaire,71.0
Solaire,73.2
Solaire,130.083
Solaire,99.96
Solaire,99.9
Solaire,188.0
Solaire,99.68
Solaire,99.96
Hydraulique,1110.0
Solaire,86.76
Hydraulique,139400.0
Solaire,162.0
Solaire,99.0
Solaire,154.956
Solaire,99.0
Solaire,96.0
Solaire,240.0
Solaire,99.84
Solaire,56.482
Solaire,152.0
Solaire,95.0
Solaire,99.84
Solaire,93.0
Solaire,240.0
Solaire,47.644
Solaire,51.102
Solaire,56.94
Solaire,144.59
Solaire,98.0
Solaire,240.0
Solaire,200.436
Solaire,204.0
Solaire,101.0
Solaire,73.158
Solaire,98.0
Solaire,77.586
Solaire,99.0
Solaire,130.486
Solaire,61.0
Solaire,72.568
Solaire,68.81
Solaire,71.172
Solaire,68.0
Solaire,99.94
Solaire,58.0
Solaire,64.13
Solaire,99.73
Solaire,59.37
Solaire,43.782
Solaire,99.0
Solaire,27.862
Solaire,36.936
Solaire,205.836
Solaire,84.962
Solaire,50.0
Solaire,298.679
Solaire,250.0
Solaire,99.72
Solaire,75.0
Solaire,55.85
Solaire,99.9
Hydraulique,70.0
Solaire,36.712
Solaire,37.9
Eolien,10000.0
Solaire,55.2
Solaire,173.48
Solaire,55.2
Solaire,119.0
Solaire,160.0
Solaire,128.07
Solaire,59.0
Solaire,99.9
Solaire,99.73
Solaire,238.722
Solaire,90.0
Solaire,69.95
Solaire,185.0
Solaire,62.0
Solaire,210.0
Solaire,83.0
Solaire,100.0
Solaire,247.0
Solaire,100.0
Solaire,99.99
Solaire,100.0
Solaire,249.0
Solaire,68.0
Solaire,100.0
Solaire,199.18
Solaire,101.0
Solaire,193.0
Solaire,56.0
Solaire,247.0
Bioénergies,250.0
Solaire,96.0
Solaire,100.0
Solaire,100.0
Solaire,47.816
Solaire,90.0
Solaire,99.0
Solaire,75.0
Solaire,100.0
Solaire,184.0
Solaire,99.72
Solaire,141.0
Solaire,162.065
Solaire,99.0
Solaire,154.0
Solaire,98.0
Solaire,99.75
Solaire,99.66
Solaire,97.52
Solaire,58.158
Solaire,98.282
Solaire,87.0
Solaire,98.8
Solaire,97.65
Solaire,162.564
Solaire,83.0
Solaire,100.0
Solaire,99.0
Solaire,102.708
Solaire,60.0
Solaire,83.0
Solaire,160.0
Solaire,56.05
Solaire,250.0
Solaire,119.0
Solaire,82.8
Solaire,81.31
Solaire,99.84
Solaire,99.0
Solaire,87.0
Solaire,133.0
Solaire,142.0
Solaire,99.96
Solaire,99.0
Solaire,86.0
Hydraulique,240.0
Solaire,72.0
Solaire,98.92
Solaire,93.66
Solaire,59.288
Hydraulique,600.0
Solaire,69.57
Hydraulique,464.0
Solaire,177.716
Solaire,40.08
Solaire,50.772
Solaire,88.06
Solaire,100.0
Solaire,143.372
Solaire,60.446
Solaire,66.86
Solaire,186.0
Solaire,53.0
Solaire,64.32
Solaire,99.9
Solaire,99.73
Solaire,55.234
Solaire,249.0
Solaire,137.95
Solaire,65.26
Hydraulique,220.0
Solaire,70.0
Solaire,96.38
Solaire,242.0
Solaire,105.628
Solaire,74.0
Solaire,182.0
Solaire,67.0
Solaire,95.248
Solaire,62.2
Solaire,53.03
Solaire,91.0
Solaire,99.72
Bioénergies,100.0
Solaire,243.0
Solaire,83.0
Solaire,44.54
Solaire,164.0
Solaire,51.6
Solaire,125.96
Solaire,99.75
Solaire,99.9
Solaire,160.0
Solaire,56.604
Solaire,78.88
Solaire,54.706
Solaire,152.0
Solaire,99.84
Solaire,66.6
Solaire,197.026
Solaire,73.61
Solaire,148.0
Solaire,63.36
Solaire,99.048
Solaire,8965.0
Solaire,199.0
Solaire,99.0
Solaire,248.0
Solaire,184.0
Solaire,189.584
Solaire,84.376
Solaire,47.65
Solaire,87.268
Solaire,95.906
Solaire,77.996
Solaire,185.0
Solaire,187.2
Bioénergies,500.0
Bioénergies,250.0
Solaire,97.5
Solaire,207.0
Solaire,142.0
Solaire,56.0
Solaire,50.022
Solaire,187.0
Bioénergies,360.0
Solaire,66.96
Solaire,249.0
Solaire,170.0
Solaire,70.0
Solaire,257.4
Solaire,499.0
Solaire,99.0
Solaire,225.0
Solaire,76.0
Solaire,43.218
Solaire,73.516
Solaire,61.11
Solaire,210.0
Solaire,82.8
Solaire,43.66
Hydraulique,155000.0
Hydraulique,1108.0
Thermique non renouvelable,49783.0
Solaire,93.48
Solaire,143.9
Solaire,100.0
Solaire,100.0
Solaire,100.0
Solaire,153.49
Solaire,99.9
Solaire,62.74
Solaire,87.48
Solaire,99.75
Solaire,99.7
Solaire,82.88
Solaire,67.2
Bioénergies,240.0
Solaire,168.36
Solaire,170.43
Solaire,100.0
Solaire,135.3
Solaire,99.72
Solaire,99.9
Solaire,152.0
Solaire,49.33
Solaire,245.482
Solaire,69.63
Solaire,155.624
Solaire,134.0
Solaire,343.0
Solaire,161.0
Solaire,109.98
Solaire,250.0
Solaire,99.84
Solaire,238.0
Solaire,95.0
Solaire,99.0
Solaire,99.0
Solaire,221.0
Solaire,61.0
Solaire,96.0
Solaire,48.81
Solaire,28.51
Solaire,67.72
Solaire,74.0
Solaire,55.0
Thermique non renouvelable,48.0
Solaire,100.0
Solaire,100.0
Solaire,99.84
Solaire,147.362
Solaire,124.208
Solaire,42.548
Solaire,100.402
Hydraulique,90.0
Solaire,99.72
Solaire,153.0
Solaire,100.0
Solaire,58.598
Solaire,80.023
Solaire,92.0
Solaire,70.0
Solaire,248.0
Solaire,797.84
Solaire,143.0
Solaire,82.8
Solaire,99.0
Solaire,82.0
Solaire,70.52
Solaire,175.0
Solaire,45.3
Solaire,240.0
Solaire,100.0
Solaire,263.42
Solaire,196.0
Solaire,137.0
Solaire,77.0
Hydraulique,147.0
Solaire,126.0
Solaire,99.0
Solaire,84.0
Hydraulique,110.0
Solaire,185.9
Solaire,46.692
Solaire,85.0
Solaire,93.24
Hydraulique,98.0
Hydraulique,75.0
Solaire,38.412
Solaire,139.0
Solaire,31.44
Solaire,99.0
Solaire,114.8
Solaire,36.4
Solaire,59.0
Solaire,63.38
Solaire,53.506
Solaire,53.0
Solaire,58.0
Solaire,146.31
Solaire,87.36
Solaire,96.0
Solaire,116.64
Solaire,58.0
Solaire,1004.0
Solaire,99.0
Solaire,92.0
Solaire,99.9
Solaire,60.306
Solaire,131.3
Solaire,97.92
Solaire,95.0
Solaire,245.0
Solaire,168.0
Solaire,89.86
Solaire,99.9
Solaire,54.0
Solaire,82.08
Solaire,31.71
Solaire,79.365
Solaire,82.8
Solaire,99.84
Solaire,42.15
Solaire,122.044
Solaire,249.0
Solaire,144.28
Solaire,99.72
Solaire,100.0
Solaire,284.99
Solaire,90.0
Solaire,113.0
Solaire,99.0
Solaire,100.0
Solaire,124.0
Solaire,74.4
Solaire,69.0
Solaire,131.0
Solaire,89.602
Solaire,112.952
Solaire,225.296
Solaire,64.0
Solaire,102.0
Solaire,103.0
Solaire,167.0
Solaire,95.7
Solaire,111.952
Solaire,78.0
Solaire,72.0
Solaire,85.0
Solaire,65.926
Bioénergies,240.0
Solaire,44.0
Solaire,44.604
Solaire,206.0
Solaire,99.84
Solaire,76.196
Solaire,150.0
Solaire,100.0
Solaire,75.0
Solaire,240.0
Solaire,176.0
Solaire,134.972
Solaire,98.0
Solaire,138.0
Solaire,53.6
Solaire,167.0
Solaire,221.0
Solaire,99.0
Solaire,201.188
Solaire,49.108
Solaire,83.0
Solaire,102.208
Solaire,74.0
Solaire,250.0
Solaire,77.8
Solaire,59.0
Solaire,49.03
Solaire,103.0
Solaire,75.0
Solaire,59.0
Solaire,81.69
Solaire,52.0
Solaire,60.39
Solaire,75.61
Solaire,65.038
Solaire,54.432
Solaire,99.0
Solaire,216.616
Solaire,100.0
Solaire,105.0
Solaire,99.84
Solaire,99.84
Solaire,99.96
Solaire,97.4
Solaire,99.96
Solaire,44.0
Solaire,69.368
Solaire,101.73
Solaire,168.564
Solaire,53.52
Solaire,98.56
Solaire,92.8
Solaire,139.0
Solaire,85.0
Solaire,31.432
Solaire,99.66
Solaire,99.9
Solaire,42.7
Solaire,72.45
Solaire,92.308
Bioénergies,250.0
Solaire,163.0
Solaire,196.59
Hydraulique,125250.0
Hydraulique,41750.0
Solaire,86.8
Solaire,99.9
Solaire,99.72
Solaire,99.84
Solaire,216.338
Solaire,88.75
Solaire,189.562
Solaire,203.0
Solaire,119.0
Solaire,233.714
Solaire,203.0
Solaire,47.0
Solaire,99.9
Solaire,99.84
Solaire,53.12
Solaire,104.168
Solaire,99.82
Solaire,99.33
Solaire,47.56
Solaire,99.94
Solaire,101.124
Solaire,36.5
Solaire,151.9
Hydraulique,275.0
Hydraulique,320.0
Hydraulique,200.0
Solaire,63.596
Solaire,34.574
Solaire,93.174
Solaire,91.732
Solaire,99.3
Solaire,53.26
Eolien,4000.0
Solaire,85.06
Solaire,202.0
Solaire,163.0
Solaire,35.45
Solaire,71.0
Solaire,94.218
Solaire,175.0
Solaire,87.376
Solaire,230.0
Solaire,92.0
Solaire,74.0
Solaire,249.9
Hydraulique,400.0
Thermique non renouvelable,4382.0
Solaire,37.1
Solaire,39.64
Solaire,99.84
Solaire,32.7
Solaire,116.14
Solaire,99.83
Solaire,67.275
Solaire,75.21
Solaire,70.29
Solaire,99.84
Solaire,91.96
Solaire,414.0
Solaire,117.0
Solaire,83.0
Solaire,82.8
Solaire,168.0
Solaire,84.0
Thermique non renouvelable,4491.0
Solaire,91.625
Solaire,84.02
Hydraulique,476.0
Hydraulique,130.0
Solaire,91.0
Solaire,126.349
Solaire,41.198
Solaire,119.736
Solaire,99.72
Solaire,249.0
Solaire,249.0
Solaire,248.0
Solaire,200.0
Solaire,99.74
Solaire,99.9
Solaire,288.6
Solaire,99.9
Solaire,99.73
Solaire,147.91
Solaire,99.84
Solaire,83.0
Solaire,150.0
Solaire,93.83
Solaire,60.0
Solaire,250.0
Solaire,89.9
Solaire,66.0
Solaire,56.7
Solaire,122.06
Bioénergies,2400.0
Solaire,199.403
Solaire,98.8
Solaire,99.0
Solaire,144.309
Solaire,100.0
Solaire,99.57
Solaire,129.18
Solaire,46.0
Solaire,78.0
Solaire,41.34
Solaire,68.7
Solaire,80.34
Solaire,90.0
Solaire,99.0
Solaire,89.0
Solaire,62.36
Solaire,77.81
Solaire,119.574
Solaire,53.0
Solaire,217.0
Solaire,61.59
Solaire,82.0
Solaire,245.0
Solaire,78.0
Solaire,208.0
Solaire,197.0
Solaire,99.72
Solaire,92.136
Solaire,250.0
Solaire,126.0
Solaire,251.582
Solaire,99.84
Solaire,400.0
Solaire,288.6
Solaire,70.0
Solaire,248.0
Solaire,249.0
Solaire,79.0
Solaire,250.0
Solaire,95.0
Solaire,231.73
Solaire,33.0
Solaire,99.316
Solaire,99.96
Solaire,62.186
Solaire,167.106
Solaire,103.458
Géothermie,1850.0
Solaire,46.0
Solaire,90.726
Solaire,68.84
Solaire,81.13
Solaire,99.83
Solaire,99.83
Solaire,60.0
Solaire,90.0
Solaire,107.682
Solaire,99.72
Solaire,144.406
Solaire,82.8
Solaire,85.0
Solaire,247.0
Solaire,94.0
Solaire,90.0
Solaire,194.11
Bioénergies,12500.0
Solaire,32.4
Solaire,38.08
Thermique non renouvelable,20000.0
Thermique non renouvelable,6300.0
Solaire,250.0
Solaire,218.0
Solaire,43.0
Solaire,100.0
Solaire,98.02
Solaire,104.94
Solaire,82.5
Solaire,85.8
Solaire,248.0
Solaire,45.0
Thermique non renouvelable,4491.0
Thermique non renouvelable,4395.0
Solaire,862.983
Solaire,64.26
Bioénergies,1817.0
Solaire,99.9
Hydraulique,98000.0
Solaire,156.6
Solaire,53.0
Solaire,64.51
Thermique non renouvelable,14000.0
Bioénergies,626.0
Bioénergies,7256.0
Solaire,60.0
Solaire,99.96
Hydraulique,49000.0
Solaire,60.06
Solaire,58.0
Solaire,60.45
Thermique non renouvelable,10600.0
Solaire,102.0
Solaire,73.38
Solaire,64.374
Solaire,127.64
Solaire,100.0
Solaire,61.0
Solaire,63.0
Solaire,156.0
Solaire,370.0
Solaire,250.0
Solaire,64.968
Solaire,250.0
Solaire,185.0
Solaire,115.89
Solaire,123.388
Solaire,75.0
Solaire,99.72
Solaire,249.0
Solaire,94.38
Solaire,174.0
Solaire,99.72
Solaire,240.912
Solaire,1100.0
Bioénergies,216.0
Solaire,83.0
Solaire,83.0
Solaire,51.148
Solaire,250.0
Solaire,100.0
Solaire,98.0
Bioénergies,299.0
Solaire,91.046
Bioénergies,6000.0
Solaire,35.554
Solaire,100.0
Solaire,80.195
Solaire,241.0
Solaire,74.0
Solaire,55.722
Solaire,38.58
Solaire,99.72
Solaire,35.716
Solaire,113.0
Solaire,37.446
Hydraulique,122.0
Solaire,63.0
Solaire,99.82
Solaire,99.84
Solaire,99.74
Solaire,48.882
Solaire,103.0
Solaire,153.0
Solaire,87.0
Thermique non renouvelable,11794.0
Solaire,250.0
Solaire,111.0
Solaire,81.98
Solaire,87.84
Solaire,81.0
Solaire,171.0
Solaire,242.0
Solaire,105.93
Solaire,99.0
Solaire,100.0
Solaire,99.0
Solaire,90.482
Solaire,99.0
Solaire,99.9
Solaire,99.83
Solaire,4400.0
Solaire,1000.0
Solaire,50.6
Solaire,250.0
Solaire,187.244
Solaire,47.88
Solaire,31.675
Solaire,99.84
Solaire,99.99
Solaire,208.516
Solaire,214.0
Solaire,354.0
Solaire,146.0
Solaire,99.96
Solaire,42.9
Solaire,194.0
Solaire,52.0
Solaire,98.174
Solaire,66.0
Bioénergies,83.0
Solaire,99.75
Solaire,99.0
Solaire,99.0
Solaire,137.0
Solaire,99.3
Solaire,250.0
Solaire,182.0
Solaire,48.19
Solaire,62.875
Solaire,36.19
Solaire,78.064
Solaire,66.908
Solaire,99.0
Solaire,80.0
Solaire,163.19
Solaire,99.75
Solaire,99.0
Solaire,250.0
Thermique non renouvelable,221.0
Solaire,117.0
Solaire,38.88
Bioénergies,499.0
Bioénergies,250.0
Bioénergies,255.0
Solaire,87.305
Solaire,38.38
Solaire,174.0
Solaire,97.0
Solaire,299.84
Solaire,60.026
Solaire,72.0
Solaire,54.0
Solaire,36.54
Solaire,214.0
Solaire,88.644
Bioénergies,250.0
Solaire,99.99
Solaire,100.0
Solaire,40.87
Solaire,71.0
Solaire,99.73
Solaire,52.944
Solaire,99.9
Solaire,94.0
Solaire,70.88
Solaire,118.08
Solaire,240.0
Solaire,99.84
Solaire,99.6
Solaire,142.0
Solaire,57.4
Solaire,99.0
Solaire,102.538
Solaire,37.79
Solaire,498.0
Solaire,97.73
Solaire,92.16
Solaire,106.47
Solaire,164.0
Solaire,92.0
Solaire,99.84
Solaire,185.0
Solaire,222.0
Solaire,49.98
Solaire,110.0
Solaire,47.986
Solaire,237.0
Solaire,99.4
Solaire,40.32
Solaire,40.32
Solaire,106.03
Solaire,43.5
Solaire,73.77
Solaire,73.44
Solaire,241.0
Solaire,117.0
Solaire,59.0
Solaire,100.0
Solaire,80.84
Solaire,54.0
Solaire,97.42
Solaire,121.062
Solaire,104.71
Solaire,161.0
Solaire,121.19
Solaire,97.54
Solaire,114.52
Solaire,62.15
Solaire,100.0
Solaire,340.56
Solaire,249.3
Solaire,249.3
Solaire,93.6
Solaire,220.0
Solaire,163.876
Solaire,152.25
Thermique non renouvelable,20000.0
Solaire,90.0
Solaire,228.63
Solaire,122.26
Hydraulique,63.8
Hydraulique,66.2
Solaire,75.0
Solaire,83.24
Solaire,52.68
Solaire,99.54
Solaire,57.0
Solaire,82.8
Solaire,121.99
Solaire,50.56
Solaire,100.0
Solaire,99.9
Solaire,84.0
Solaire,230.848
Solaire,40.13
Solaire,99.75
Solaire,99.72
Solaire,58.38
Solaire,117.0
Solaire,111.0
Solaire,47.0
Solaire,63.0
Solaire,122.0
Solaire,214.0
Solaire,128.0
Solaire,138.0
Solaire,100.0
Solaire,216.26
Solaire,54.4
Solaire,82.0
Hydraulique,150.0
Solaire,33.35
Solaire,90.0
Solaire,99.0
Solaire,99.0
Hydraulique,58.0
Solaire,37.85
Hydraulique,110.0
Solaire,119.0
Solaire,57.0
Solaire,101.6
Solaire,80.0
Solaire,45.99
Thermique non renouvelable,9225.0
Solaire,96.0
Solaire,51.0
Solaire,80.0
Solaire,117.0
Solaire,107.22
Solaire,84.0
Solaire,99.36
Solaire,97.8
Hydraulique,500.0
Solaire,125.5
Solaire,80.0
Solaire,880.0
Solaire,100.0
Solaire,137.1
Solaire,72.8
Solaire,100.0
Solaire,150.0
Solaire,99.0
Solaire,450.0
Solaire,84.956
Solaire,68.016
Solaire,113.47
Solaire,250.0
Solaire,4400.0
Solaire,152.61
Solaire,1250.0
Solaire,1136.77
Solaire,131.19
Solaire,99.0
Hydraulique,350.0
Solaire,249.9
Thermique non renouvelable,2820.0
Hydraulique,453.2
Solaire,99.0
Solaire,49.15
Solaire,99.0
Solaire,68.54
Solaire,87.0
Solaire,250.0
Solaire,124.2
Solaire,99.94
Solaire,250.0
Solaire,99.94
Solaire,100.0
Solaire,124.2
Solaire,82.8
Solaire,367.232
Solaire,144.0
Solaire,99.9
Thermique non renouvelable,48.0
Solaire,65.75
Solaire,99.94
Solaire,235.0
Solaire,100.0
Solaire,28.24
Solaire,66.784
Hydraulique,292.0
Solaire,99.94
Solaire,144.0
Solaire,99.9
Solaire,82.8
Solaire,56.58
Solaire,65.75
Solaire,152.28
Solaire,100.0
Solaire,152.28
Solaire,235.0
Solaire,99.94
Solaire,100.0
Solaire,99.94
Solaire,99.99
Solaire,475.184
Solaire,72.35
Solaire,150.0
Solaire,67.41
Solaire,114.08
Solaire,405.496
Solaire,114.08
Solaire,45.0
Solaire,94.0
Solaire,63.84
Solaire,80.0
Solaire,66.6
Solaire,60.9
Solaire,99.0
Solaire,64.35
Solaire,80.0
Solaire,36.68
Solaire,94.0
Thermique non renouvelable,6620.0
Solaire,128.06
